W(m),S(m),B(m),E(GPa),f'c(MPa),a0(m),ac(m),?c,?,F(?c),V(?c),"N(?c, ?)",Pmax (N)Avg,KsIC (MPa),CTODC(mm)
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.064321,0.630600,0.459879,2.018565,5.186319,0.616658,2384.96,1.564150,0.038544
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.064454,0.631900,0.458933,2.027397,5.220759,0.617164,2384.96,1.572612,0.038912
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.064586,0.633200,0.457991,2.036308,5.255565,0.617667,2384.96,1.581148,0.039284
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.064719,0.634500,0.457053,2.045300,5.290740,0.618169,2384.96,1.589759,0.039660
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.064852,0.635800,0.456118,2.054372,5.326290,0.618667,2384.96,1.598446,0.040040
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.064984,0.637100,0.455188,2.063527,5.362220,0.619163,2384.96,1.607210,0.040425
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.065117,0.638400,0.454261,2.072765,5.398536,0.619656,2384.96,1.616051,0.040815
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.065249,0.639700,0.453338,2.082087,5.435244,0.620147,2384.96,1.624971,0.041208
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.065382,0.641000,0.452418,2.091495,5.472348,0.620636,2384.96,1.633971,0.041607
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.065515,0.642300,0.451502,2.100989,5.509855,0.621122,2384.96,1.643052,0.042010
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.065647,0.643600,0.450590,2.110570,5.547771,0.621605,2384.96,1.652214,0.042418
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.065780,0.644900,0.449682,2.120240,5.586101,0.622086,2384.96,1.661460,0.042830
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.065912,0.646200,0.448777,2.130000,5.624852,0.622565,2384.96,1.670789,0.043247
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.066045,0.647500,0.447876,2.139850,5.664030,0.623041,2384.96,1.680204,0.043669
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.066178,0.648800,0.446979,2.149793,5.703641,0.623515,2384.96,1.689704,0.044097
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.066310,0.650100,0.446085,2.159829,5.743692,0.623987,2384.96,1.699292,0.044529
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.066443,0.651400,0.445195,2.169959,5.784188,0.624456,2384.96,1.708969,0.044966
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.066575,0.652700,0.444308,2.180185,5.825138,0.624923,2384.96,1.718735,0.045409
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.066708,0.654000,0.443425,2.190508,5.866547,0.625387,2384.96,1.728592,0.045857
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.066841,0.655300,0.442545,2.200929,5.908422,0.625850,2384.96,1.738540,0.046310
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.066973,0.656600,0.441669,2.211450,5.950772,0.626310,2384.96,1.748583,0.046769
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.067106,0.657900,0.440796,2.222071,5.993602,0.626767,2384.96,1.758719,0.047234
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.067238,0.659200,0.439927,2.232794,6.036920,0.627223,2384.96,1.768952,0.047704
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.067371,0.660500,0.439061,2.243621,6.080733,0.627676,2384.96,1.779281,0.048179
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.067504,0.661800,0.438199,2.254553,6.125050,0.628127,2384.96,1.789709,0.048661
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.067636,0.663100,0.437340,2.265591,6.169878,0.628576,2384.96,1.800237,0.049148
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.067769,0.664400,0.436484,2.276737,6.215224,0.629023,2384.96,1.810866,0.049642
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.067901,0.665700,0.435632,2.287991,6.261098,0.629468,2384.96,1.821597,0.050142
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.068034,0.667000,0.434783,2.299357,6.307507,0.629910,2384.96,1.832432,0.050648
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.068167,0.668300,0.433937,2.310834,6.354459,0.630350,2384.96,1.843373,0.051160
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.068299,0.669600,0.433094,2.322425,6.401963,0.630789,2384.96,1.854420,0.051678
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.068432,0.670900,0.432255,2.334132,6.450029,0.631225,2384.96,1.865576,0.052203
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.068564,0.672200,0.431419,2.345955,6.498664,0.631659,2384.96,1.876841,0.052735
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.068697,0.673500,0.430586,2.357896,6.547877,0.632091,2384.96,1.888218,0.053274
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.068830,0.674800,0.429757,2.369958,6.597679,0.632521,2384.96,1.899708,0.053819
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.068962,0.676100,0.428931,2.382141,6.648079,0.632949,2384.96,1.911312,0.054372
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.069095,0.677400,0.428107,2.394448,6.699085,0.633375,2384.96,1.923033,0.054931
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.069227,0.678700,0.427287,2.406880,6.750709,0.633799,2384.96,1.934871,0.055498
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.056100,0.550000,0.581818,1.593713,3.596529,0.533041,2361.85,1.142146,0.019956
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.056233,0.551300,0.580446,1.599034,3.615607,0.533871,2361.85,1.147313,0.020141
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.056365,0.552600,0.579081,1.604395,3.634851,0.534695,2361.85,1.152516,0.020327
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.056498,0.553900,0.577722,1.609798,3.654264,0.535514,2361.85,1.157756,0.020515
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.056630,0.555200,0.576369,1.615241,3.673847,0.536328,2361.85,1.163034,0.020705
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.056763,0.556500,0.575022,1.620726,3.693603,0.537137,2361.85,1.168349,0.020896
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.056896,0.557800,0.573682,1.626254,3.713534,0.537940,2361.85,1.173702,0.021090
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.057028,0.559100,0.572348,1.631823,3.733641,0.538738,2361.85,1.179093,0.021285
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.057161,0.560400,0.571021,1.637436,3.753927,0.539531,2361.85,1.184523,0.021482
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.057293,0.561700,0.569699,1.643092,3.774394,0.540319,2361.85,1.189993,0.021680
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.057426,0.563000,0.568384,1.648792,3.795043,0.541102,2361.85,1.195502,0.021881
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.057559,0.564300,0.567074,1.654536,3.815877,0.541879,2361.85,1.201051,0.022084
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.057691,0.565600,0.565771,1.660324,3.836899,0.542652,2361.85,1.206640,0.022288
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.057824,0.566900,0.564473,1.666158,3.858110,0.543420,2361.85,1.212270,0.022495
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.057956,0.568200,0.563182,1.672037,3.879512,0.544183,2361.85,1.217942,0.022703
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.058089,0.569500,0.561896,1.677962,3.901108,0.544942,2361.85,1.223655,0.022914
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.058222,0.570800,0.560617,1.683933,3.922900,0.545695,2361.85,1.229411,0.023126
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.058354,0.572100,0.559343,1.689952,3.944891,0.546444,2361.85,1.235209,0.023341
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.058487,0.573400,0.558075,1.696018,3.967083,0.547188,2361.85,1.241050,0.023558
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.058619,0.574700,0.556812,1.702131,3.989478,0.547928,2361.85,1.246935,0.023777
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.058752,0.576000,0.555556,1.708293,4.012078,0.548663,2361.85,1.252864,0.023997
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.058885,0.577300,0.554305,1.714504,4.034887,0.549394,2361.85,1.258837,0.024221
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.059017,0.578600,0.553059,1.720765,4.057907,0.550120,2361.85,1.264855,0.024446
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.059150,0.579900,0.551819,1.727075,4.081140,0.550841,2361.85,1.270919,0.024673
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.059282,0.581200,0.550585,1.733436,4.104589,0.551559,2361.85,1.277029,0.024903
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.059415,0.582500,0.549356,1.739848,4.128257,0.552271,2361.85,1.283185,0.025135
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.059548,0.583800,0.548133,1.746311,4.152146,0.552980,2361.85,1.289388,0.025370
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.059680,0.585100,0.546915,1.752826,4.176259,0.553684,2361.85,1.295639,0.025606
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.059813,0.586400,0.545703,1.759394,4.200598,0.554384,2361.85,1.301938,0.025845
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.059945,0.587700,0.544495,1.766015,4.225168,0.555080,2361.85,1.308285,0.026087
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.060078,0.589000,0.543294,1.772690,4.249970,0.555772,2361.85,1.314682,0.026331
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.060211,0.590300,0.542097,1.779419,4.275007,0.556460,2361.85,1.321128,0.026577
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.060343,0.591600,0.540906,1.786203,4.300283,0.557143,2361.85,1.327624,0.026826
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.060476,0.592900,0.539720,1.793043,4.325800,0.557823,2361.85,1.334171,0.027078
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.060608,0.594200,0.538539,1.799938,4.351562,0.558499,2361.85,1.340769,0.027332
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.060741,0.595500,0.537364,1.806891,4.377571,0.559170,2361.85,1.347420,0.027588
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.060874,0.596800,0.536193,1.813900,4.403831,0.559838,2361.85,1.354123,0.027848
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.061006,0.598100,0.535028,1.820968,4.430345,0.560502,2361.85,1.360879,0.028110
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.061139,0.599400,0.533867,1.828094,4.457116,0.561161,2361.85,1.367688,0.028374
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.061271,0.600700,0.532712,1.835280,4.484148,0.561818,2361.85,1.374553,0.028642
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.061404,0.602000,0.531561,1.842526,4.511444,0.562470,2361.85,1.381472,0.028912
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.061537,0.603300,0.530416,1.849832,4.539007,0.563118,2361.85,1.388446,0.029185
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.061669,0.604600,0.529276,1.857199,4.566841,0.563763,2361.85,1.395477,0.029461
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.061802,0.605900,0.528140,1.864629,4.594949,0.564404,2361.85,1.402565,0.029740
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.061934,0.607200,0.527009,1.872121,4.623335,0.565042,2361.85,1.409710,0.030022
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.062067,0.608500,0.525883,1.879676,4.652003,0.565676,2361.85,1.416914,0.030306
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.062200,0.609800,0.524762,1.887296,4.680956,0.566306,2361.85,1.424177,0.030594
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.062332,0.611100,0.523646,1.894980,4.710199,0.566933,2361.85,1.431499,0.030885
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.062465,0.612400,0.522534,1.902730,4.739734,0.567556,2361.85,1.438882,0.031179
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.062597,0.613700,0.521427,1.910547,4.769567,0.568176,2361.85,1.446325,0.031476
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.062730,0.615000,0.520325,1.918430,4.799700,0.568792,2361.85,1.453831,0.031777
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.062863,0.616300,0.519228,1.926382,4.830138,0.569405,2361.85,1.461398,0.032080
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.062995,0.617600,0.518135,1.934402,4.860885,0.570014,2361.85,1.469030,0.032387
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.063128,0.618900,0.517046,1.942492,4.891946,0.570620,2361.85,1.476725,0.032698
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.063260,0.620200,0.515963,1.950652,4.923324,0.571223,2361.85,1.484485,0.033011
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.063393,0.621500,0.514883,1.958883,4.955024,0.571823,2361.85,1.492310,0.033328
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.063526,0.622800,0.513809,1.967186,4.987051,0.572419,2361.85,1.500202,0.033649
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.063658,0.624100,0.512738,1.975562,5.019408,0.573011,2361.85,1.508162,0.033973
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.063791,0.625400,0.511673,1.984011,5.052100,0.573601,2361.85,1.516189,0.034301
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.063923,0.626700,0.510611,1.992536,5.085133,0.574187,2361.85,1.524285,0.034632
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.064056,0.628000,0.509554,2.001136,5.118510,0.574771,2361.85,1.532451,0.034968
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.064189,0.629300,0.508502,2.009812,5.152237,0.575351,2361.85,1.540687,0.035306
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.064321,0.630600,0.507453,2.018565,5.186319,0.575928,2361.85,1.548995,0.035649
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.064454,0.631900,0.506409,2.027397,5.220759,0.576502,2361.85,1.557375,0.035996
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.064586,0.633200,0.505370,2.036308,5.255565,0.577072,2361.85,1.565828,0.036346
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.064719,0.634500,0.504334,2.045300,5.290740,0.577640,2361.85,1.574356,0.036701
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.064852,0.635800,0.503303,2.054372,5.326290,0.578205,2361.85,1.582959,0.037059
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.064984,0.637100,0.502276,2.063527,5.362220,0.578766,2361.85,1.591637,0.037422
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.065117,0.638400,0.501253,2.072765,5.398536,0.579325,2361.85,1.600393,0.037788
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.065249,0.639700,0.500234,2.082087,5.435244,0.579881,2361.85,1.609227,0.038159
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.065382,0.641000,0.499220,2.091495,5.472348,0.580434,2361.85,1.618139,0.038535
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.065515,0.642300,0.498210,2.100989,5.509855,0.580984,2361.85,1.627132,0.038914
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.065647,0.643600,0.497203,2.110570,5.547771,0.581531,2361.85,1.636206,0.039298
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.065780,0.644900,0.496201,2.120240,5.586101,0.582075,2361.85,1.645362,0.039687
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.065912,0.646200,0.495203,2.130000,5.624852,0.582616,2361.85,1.654601,0.040080
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.066045,0.647500,0.494208,2.139850,5.664030,0.583155,2361.85,1.663924,0.040478
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.066178,0.648800,0.493218,2.149793,5.703641,0.583690,2361.85,1.673333,0.040880
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.066310,0.650100,0.492232,2.159829,5.743692,0.584223,2361.85,1.682828,0.041287
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.066443,0.651400,0.491250,2.169959,5.784188,0.584754,2361.85,1.692410,0.041699
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.066575,0.652700,0.490271,2.180185,5.825138,0.585281,2361.85,1.702082,0.042116
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.066708,0.654000,0.489297,2.190508,5.866547,0.585806,2361.85,1.711843,0.042538
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.066841,0.655300,0.488326,2.200929,5.908422,0.586328,2361.85,1.721696,0.042966
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.066973,0.656600,0.487359,2.211450,5.950772,0.586848,2361.85,1.731640,0.043398
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.067106,0.657900,0.486396,2.222071,5.993602,0.587364,2361.85,1.741679,0.043835
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.067238,0.659200,0.485437,2.232794,6.036920,0.587879,2361.85,1.751812,0.044278
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.067371,0.660500,0.484481,2.243621,6.080733,0.588390,2361.85,1.762042,0.044726
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.067504,0.661800,0.483530,2.254553,6.125050,0.588899,2361.85,1.772368,0.045180
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.067636,0.663100,0.482582,2.265591,6.169878,0.589406,2361.85,1.782794,0.045639
0.102000,0.381000,0.07600,36.80,55.8,0.032640,0.067769,0.664400,0.481638,2.276737,6.215224,0.589910,2361.85,1.793320,0.046104
